x,y,label
-6.40034,-6.69208,0.00000
-2.44544,14.03041,1.00000
9.77049,-8.81553,0.00000
-8.18382,-8.90227,0.00000
3.04619,2.93990,0.00000
-2.72024,13.25169,1.00000
7.92926,5.92242,1.00000
8.21574,7.58475,1.00000
-4.19093,-11.37376,0.00000
4.12549,-12.76474,0.00000
7.98313,-9.85329,0.00000
0.23866,-12.36424,0.00000
-13.99873,4.09979,1.00000
-2.32044,13.30153,1.00000
-2.98536,-12.45235,0.00000
-10.02530,-4.36592,0.00000
-10.08901,-1.82993,0.00000
-14.21695,3.13875,1.00000
5.87180,9.32233,1.00000
0.45769,14.21081,1.00000
-10.00516,8.88176,1.00000
11.61703,-9.47898,0.00000
10.80009,-1.15596,1.00000
2.50888,11.91860,1.00000
-1.27975,-4.40048,1.00000
-13.35547,7.03593,1.00000
-2.70120,7.75714,0.00000
-7.03398,-7.99179,0.00000
1.89367,13.91047,1.00000
7.48448,3.58263,1.00000
0.56979,-6.37769,1.00000
-11.02396,10.43595,1.00000
13.88735,-5.02514,0.00000
-7.99756,-3.91551,0.00000
-0.86609,-12.19284,0.00000
0.61721,12.93540,1.00000
1.24874,4.95530,0.00000
4.95208,-7.21826,1.00000
-10.33065,-2.85934,0.00000
15.51649,-4.69738,0.00000
10.20918,-11.35957,0.00000
3.80249,11.44330,1.00000
-9.55527,-3.06995,0.00000
-7.25537,11.28449,1.00000
16.67455,-2.58762,0.00000
7.11144,-12.07068,0.00000
-3.26826,-12.59720,0.00000
-7.25207,5.93233,0.00000
-15.33895,6.00374,1.00000
12.63657,-8.30753,0.00000
7.77481,3.00752,1.00000
-16.69120,4.36523,1.00000
-7.26224,2.86229,0.00000
5.13498,-12.81410,0.00000
-14.77733,-0.44540,1.00000
0.26206,4.72350,0.00000
-8.80379,10.04906,1.00000
-7.54861,3.72740,0.00000
-9.29342,2.28553,0.00000
-4.81262,14.34497,1.00000
14.13659,-4.75777,0.00000
-9.30527,3.72937,0.00000
1.54310,12.93733,1.00000
3.94380,11.77363,1.00000
-5.87944,12.40556,1.00000
0.63225,-12.98775,0.00000
-9.98276,1.85304,0.00000
2.97817,11.34467,1.00000
-16.07957,7.20263,1.00000
-4.95059,-11.57366,0.00000
-16.97158,5.01875,1.00000
-2.92895,12.49028,1.00000
-0.53076,11.59455,1.00000
0.15482,4.12891,0.00000
4.07151,-8.60544,1.00000
